Team,variable,value,value_org
Nottm Forest,ShotsPerGame,39.291703895385496,10.8
Sheffield United,GFPerGame,34.11088389138369,0.7333333333333333
Sheffield United,PassAccuracy,32.726460974964496,70.3
Sheffield United,AveragePossession,35.02998368170471,37.7
Sheffield United,GAPerGame,23.99766745843257,2.7333333333333334
Sheffield United,GoalRate,38.92352476196937,0.08661417322834646
Sheffield United,ShotsPerGame,29.283950526586885,8.466666666666667
Tottenham,GFPerGame,56.80962118940699,1.9333333333333333
Tottenham,PassAccuracy,61.05255506895108,86.1
Tottenham,AveragePossession,61.82740914976789,59.7
Tottenham,GAPerGame,52.39101908428207,1.4666666666666666
Tottenham,GoalRate,51.5728762885256,0.12083333333333333
Tottenham,ShotsPerGame,61.59469711727953,16.0
West Ham,GFPerGame,53.026498306403106,1.7333333333333334
West Ham,PassAccuracy,44.20032187379452,76.7
West Ham,AveragePossession,40.7548882135182,42.4
West Ham,GAPerGame,47.9078583012532,1.6666666666666667
West Ham,GoalRate,61.5144088183746,0.14772727272727273
West Ham,ShotsPerGame,43.29480524290493,11.733333333333333
Wolves,GFPerGame,45.460252540395345,1.3333333333333333
Wolves,PassAccuracy,49.39941509357685,79.6
Wolves,AveragePossession,46.60159922473199,47.2
Wolves,GAPerGame,47.9078583012532,1.6666666666666667
Wolves,GoalRate,50.91277453101047,0.11904761904761904
Wolves,ShotsPerGame,41.00731875860811,11.2
