Date,Team,rank,position,CumPts
2024-11-30,Wolves,18.0,18,9.0
2024-12-01,Wolves,18.0,18,9.0
2024-12-03,Wolves,18.0,18,9.0
2024-12-04,Wolves,19.0,19,9.0
2024-12-05,Wolves,19.0,19,9.0
2024-12-07,Wolves,19.0,19,9.0
2024-12-08,Wolves,19.0,19,9.0
2024-12-09,Wolves,19.0,19,9.0
2024-12-14,Wolves,19.0,19,9.0
2024-12-15,Wolves,19.0,19,9.0
2024-12-16,Wolves,19.0,19,9.0
2024-12-21,Wolves,19.0,19,9.0
2024-12-22,Wolves,18.0,18,12.0
2024-12-26,Wolves,17.0,17,15.0
2024-12-27,Wolves,17.0,17,15.0
2024-12-29,Wolves,17.0,17,16.0
2024-12-30,Wolves,17.0,17,16.0
2024-08-16,Everton,2.0,9,0.0
2024-08-17,Everton,20.0,20,0.0
2024-08-18,Everton,20.0,20,0.0
2024-08-19,Everton,20.0,20,0.0
2024-08-24,Everton,20.0,20,0.0
2024-08-25,Everton,20.0,20,0.0
2024-08-31,Everton,20.0,20,0.0
2024-09-01,Everton,20.0,20,0.0
2024-09-14,Everton,20.0,20,0.0
2024-09-15,Everton,20.0,20,0.0
2024-09-21,Everton,19.0,19,1.0
2024-09-22,Everton,19.0,19,1.0
2024-09-28,Everton,15.0,15,4.0
2024-09-29,Everton,16.0,16,4.0
2024-09-30,Everton,16.0,16,4.0
2024-10-05,Everton,16.0,16,5.0
2024-10-06,Everton,16.0,16,5.0
2024-10-19,Everton,16.0,16,8.0
2024-10-20,Everton,16.0,16,8.0
2024-10-21,Everton,16.0,16,8.0
2024-10-25,Everton,16.0,16,8.0
2024-10-26,Everton,15.0,15,9.0
2024-10-27,Everton,16.0,16,9.0
2024-11-02,Everton,16.0,16,9.0
2024-11-03,Everton,16.0,16,9.0
2024-11-04,Everton,16.0,16,9.0
2024-11-09,Everton,16.0,16,10.0
2024-11-10,Everton,16.0,16,10.0
2024-11-23,Everton,15.0,15,11.0
2024-11-24,Everton,15.0,15,11.0
2024-11-25,Everton,15.0,15,11.0
2024-11-29,Everton,15.0,15,11.0
2024-11-30,Everton,15.0,15,11.0
2024-12-01,Everton,15.0,15,11.0
2024-12-03,Everton,17.0,17,11.0
2024-12-04,Everton,15.0,15,14.0
2024-12-05,Everton,15.0,15,14.0
2024-12-07,Everton,15.0,15,14.0
2024-12-08,Everton,15.0,15,14.0
2024-12-09,Everton,15.0,15,14.0
2024-12-14,Everton,15.0,15,15.0
2024-12-15,Everton,16.0,16,15.0
2024-12-16,Everton,16.0,16,15.0
2024-12-21,Everton,16.0,16,15.0
2024-12-22,Everton,15.0,15,16.0
2024-12-26,Everton,15.0,15,17.0
2024-12-27,Everton,15.0,15,17.0
2024-12-29,Everton,16.0,16,17.0
2024-12-30,Everton,16.0,16,17.0
2024-08-16,Crystal Palace,2.0,8,0.0
2024-08-17,Crystal Palace,9.0,11,0.0
2024-08-18,Crystal Palace,13.0,13,0.0
2024-08-19,Crystal Palace,13.0,13,0.0
2024-08-24,Crystal Palace,18.0,18,0.0
2024-08-25,Crystal Palace,17.0,17,0.0
2024-08-31,Crystal Palace,18.0,18,0.0
2024-09-01,Crystal Palace,16.0,16,1.0
2024-09-14,Crystal Palace,16.0,16,2.0
2024-09-15,Crystal Palace,16.0,16,2.0
2024-09-21,Crystal Palace,16.0,16,3.0
2024-09-22,Crystal Palace,16.0,16,3.0
2024-09-28,Crystal Palace,17.0,17,3.0
2024-09-29,Crystal Palace,18.0,18,3.0
2024-09-30,Crystal Palace,18.0,18,3.0
2024-10-05,Crystal Palace,18.0,18,3.0
2024-10-06,Crystal Palace,18.0,18,3.0
2024-10-19,Crystal Palace,18.0,18,3.0
2024-10-20,Crystal Palace,18.0,18,3.0
2024-10-21,Crystal Palace,18.0,18,3.0
2024-10-25,Crystal Palace,18.0,18,3.0
2024-10-26,Crystal Palace,18.0,18,3.0
2024-10-27,Crystal Palace,17.0,17,6.0
2024-11-02,Crystal Palace,17.0,17,7.0
2024-11-03,Crystal Palace,17.0,17,7.0
2024-11-04,Crystal Palace,17.0,17,7.0
2024-11-09,Crystal Palace,17.0,17,7.0
2024-11-10,Crystal Palace,18.0,18,7.0
2024-11-23,Crystal Palace,18.0,18,8.0
2024-11-24,Crystal Palace,19.0,19,8.0
2024-11-25,Crystal Palace,19.0,19,8.0
2024-11-29,Crystal Palace,19.0,19,8.0
2024-11-30,Crystal Palace,17.0,17,9.0
2024-12-01,Crystal Palace,17.0,17,9.0
2024-12-03,Crystal Palace,16.0,16,12.0
2024-12-04,Crystal Palace,17.0,17,12.0
2024-12-05,Crystal Palace,17.0,17,12.0
2024-12-07,Crystal Palace,16.0,16,13.0
2024-12-08,Crystal Palace,17.0,17,13.0
2024-12-09,Crystal Palace,17.0,17,13.0
2024-12-14,Crystal Palace,17.0,17,13.0
2024-12-15,Crystal Palace,15.0,15,16.0
2024-12-16,Crystal Palace,15.0,15,16.0
2024-12-21,Crystal Palace,15.0,15,16.0
2024-12-22,Crystal Palace,16.0,16,16.0
2024-12-26,Crystal Palace,16.0,16,17.0
2024-12-27,Crystal Palace,16.0,16,17.0
2024-12-29,Crystal Palace,15.0,15,20.0
2024-12-30,Crystal Palace,15.0,15,20.0
2024-08-16,Man United,1.0,1,3.0
2024-08-17,Man United,5.0,5,3.0
2024-08-18,Man United,7.0,7,3.0
2024-08-19,Man United,7.0,7,3.0
2024-08-24,Man United,10.0,11,3.0
2024-08-25,Man United,10.0,11,3.0
2024-08-31,Man United,13.0,13,3.0
2024-09-01,Man United,14.0,14,3.0
2024-09-14,Man United,10.0,10,6.0
2024-09-15,Man United,10.0,10,6.0
2024-09-21,Man United,11.0,11,7.0
2024-09-22,Man United,11.0,11,7.0
2024-09-28,Man United,11.0,11,7.0
2024-09-29,Man United,12.0,12,7.0
2024-09-30,Man United,13.0,13,7.0
2024-10-05,Man United,14.0,14,7.0
2024-10-06,Man United,14.0,14,8.0
2024-10-19,Man United,11.0,11,11.0
2024-10-20,Man United,11.0,11,11.0
2024-10-21,Man United,12.0,12,11.0
2024-10-25,Man United,12.0,12,11.0
2024-10-26,Man United,13.0,13,11.0
2024-10-27,Man United,14.0,14,11.0
2024-11-02,Man United,13.0,13,11.0
2024-11-03,Man United,13.0,13,12.0
2024-11-04,Man United,13.0,13,12.0
2024-11-09,Man United,13.0,13,12.0
2024-11-10,Man United,13.0,13,15.0
2024-11-23,Man United,12.0,12,15.0
2024-11-24,Man United,12.0,12,16.0
2024-11-25,Man United,12.0,12,16.0
2024-11-29,Man United,12.0,12,16.0
2024-11-30,Man United,13.0,13,16.0
2024-12-01,Man United,9.0,9,19.0
2024-12-03,Man United,9.0,9,19.0
2024-12-04,Man United,11.0,11,19.0
2024-12-05,Man United,13.0,13,19.0
2024-12-07,Man United,13.0,13,19.0
2024-12-08,Man United,13.0,13,19.0
2024-12-09,Man United,13.0,13,19.0
2024-12-14,Man United,13.0,13,19.0
2024-12-15,Man United,13.0,13,22.0
2024-12-16,Man United,13.0,13,22.0
2024-12-21,Man United,13.0,13,22.0
2024-12-22,Man United,13.0,13,22.0
2024-12-26,Man United,14.0,14,22.0
2024-12-27,Man United,14.0,14,22.0
2024-12-29,Man United,14.0,14,22.0
2024-12-30,Man United,14.0,14,22.0
2024-08-16,West Ham,2.0,18,0.0
2024-08-17,West Ham,15.0,15,0.0
2024-08-18,West Ham,13.0,14,0.0
2024-08-19,West Ham,13.0,14,0.0
2024-08-24,West Ham,7.0,7,3.0
2024-08-25,West Ham,9.0,9,3.0
2024-08-31,West Ham,14.0,14,3.0
2024-09-01,West Ham,13.0,13,3.0
2024-09-14,West Ham,14.0,14,4.0
2024-09-15,West Ham,14.0,14,4.0
2024-09-21,West Ham,14.0,14,4.0
2024-09-22,West Ham,14.0,14,4.0
2024-09-28,West Ham,14.0,14,5.0
2024-09-29,West Ham,14.0,14,5.0
2024-09-30,West Ham,14.0,14,5.0
2024-10-05,West Ham,12.0,12,8.0
2024-10-06,West Ham,12.0,12,8.0
2024-10-19,West Ham,15.0,15,8.0
2024-10-20,West Ham,15.0,15,8.0
2024-10-21,West Ham,15.0,15,8.0
2024-10-25,West Ham,15.0,15,8.0
2024-10-26,West Ham,16.0,16,8.0
2024-10-27,West Ham,13.0,13,11.0
2024-11-02,West Ham,14.0,14,11.0
2024-11-03,West Ham,14.0,14,11.0
2024-11-04,West Ham,14.0,14,11.0
2024-11-09,West Ham,14.0,14,12.0
2024-11-10,West Ham,14.0,14,12.0
2024-11-23,West Ham,14.0,14,12.0
2024-11-24,West Ham,14.0,14,12.0
2024-11-25,West Ham,14.0,14,15.0
2024-11-29,West Ham,14.0,14,15.0
2024-11-30,West Ham,14.0,14,15.0
2024-12-01,West Ham,14.0,14,15.0
2024-12-03,West Ham,14.0,14,15.0
2024-12-04,West Ham,14.0,14,15.0
2024-12-05,West Ham,14.0,14,15.0
2024-12-07,West Ham,14.0,14,15.0
2024-12-08,West Ham,14.0,14,15.0
2024-12-09,West Ham,14.0,14,18.0
2024-12-14,West Ham,14.0,14,18.0
2024-12-15,West Ham,14.0,14,18.0
2024-12-16,West Ham,14.0,14,19.0
2024-12-21,West Ham,14.0,14,20.0
2024-12-22,West Ham,14.0,14,20.0
2024-12-26,West Ham,13.0,13,23.0
2024-12-27,West Ham,13.0,13,23.0
2024-12-29,West Ham,13.0,13,23.0
2024-12-30,West Ham,13.0,13,23.0
2024-08-16,Brentford,2.0,5,0.0
2024-08-17,Brentford,9.0,9,0.0
2024-08-18,Brentford,5.0,6,3.0
2024-08-19,Brentford,5.0,6,3.0
2024-08-24,Brentford,8.0,8,3.0
2024-08-25,Brentford,12.0,13,3.0
2024-08-31,Brentford,5.0,5,6.0
2024-09-01,Brentford,6.0,6,6.0
2024-09-14,Brentford,9.0,9,6.0
2024-09-15,Brentford,9.0,9,6.0
2024-09-21,Brentford,12.0,12,6.0
2024-09-22,Brentford,12.0,12,6.0
2024-09-28,Brentford,12.0,12,7.0
2024-09-29,Brentford,11.0,11,7.0
2024-09-30,Brentford,12.0,12,7.0
2024-10-05,Brentford,9.0,9,10.0
2024-10-06,Brentford,11.0,11,10.0
2024-10-19,Brentford,13.0,13,10.0
2024-10-20,Brentford,13.0,13,10.0
2024-10-21,Brentford,13.0,13,10.0
2024-10-25,Brentford,13.0,13,10.0
2024-10-26,Brentford,9.0,9,13.0
2024-10-27,Brentford,9.0,9,13.0
2024-11-02,Brentford,11.0,11,13.0
2024-11-03,Brentford,11.0,11,13.0
2024-11-04,Brentford,12.0,12,13.0
2024-11-09,Brentford,10.0,10,16.0
2024-11-10,Brentford,11.0,11,16.0
2024-11-23,Brentford,11.0,11,17.0
2024-11-24,Brentford,11.0,11,17.0
2024-11-25,Brentford,11.0,11,17.0
2024-11-29,Brentford,11.0,11,17.0
2024-11-30,Brentford,7.0,7,20.0
2024-12-01,Brentford,8.0,8,20.0
2024-12-03,Brentford,8.0,8,20.0
2024-12-04,Brentford,9.0,9,20.0
2024-12-05,Brentford,11.0,11,20.0
2024-12-07,Brentford,7.0,7,23.0
2024-12-08,Brentford,9.0,9,23.0
2024-12-09,Brentford,9.0,9,23.0
2024-12-14,Brentford,10.0,10,23.0
2024-12-15,Brentford,11.0,11,23.0
2024-12-16,Brentford,11.0,11,23.0
2024-12-21,Brentford,12.0,12,23.0
2024-12-22,Brentford,12.0,12,23.0
2024-12-26,Brentford,12.0,12,23.0
2024-12-27,Brentford,11.0,11,24.0
2024-12-29,Brentford,12.0,12,24.0
2024-12-30,Brentford,12.0,12,24.0
2024-08-16,Tottenham,2.0,17,0.0
2024-08-17,Tottenham,9.0,14,0.0
2024-08-18,Tottenham,11.0,12,0.0
2024-08-19,Tottenham,9.0,12,1.0
2024-08-24,Tottenham,4.0,4,4.0
2024-08-25,Tottenham,5.0,5,4.0
2024-08-31,Tottenham,9.0,9,4.0
2024-09-01,Tottenham,10.0,10,4.0
2024-09-14,Tottenham,13.0,13,4.0
2024-09-15,Tottenham,13.0,13,4.0
2024-09-21,Tottenham,10.0,10,7.0
2024-09-22,Tottenham,10.0,10,7.0
2024-09-28,Tottenham,10.0,10,7.0
2024-09-29,Tottenham,8.0,8,10.0
2024-09-30,Tottenham,8.0,8,10.0
2024-10-05,Tottenham,8.0,8,10.0
2024-10-06,Tottenham,9.0,9,10.0
2024-10-19,Tottenham,7.0,7,13.0
2024-10-20,Tottenham,7.0,7,13.0
2024-10-21,Tottenham,7.0,7,13.0
2024-10-25,Tottenham,8.0,8,13.0
2024-10-26,Tottenham,8.0,8,13.0
2024-10-27,Tottenham,8.0,8,13.0
2024-11-02,Tottenham,10.0,10,13.0
2024-11-03,Tottenham,7.0,7,16.0
2024-11-04,Tottenham,7.0,7,16.0
2024-11-09,Tottenham,9.0,9,16.0
2024-11-10,Tottenham,10.0,10,16.0
2024-11-23,Tottenham,6.0,6,19.0
2024-11-24,Tottenham,6.0,6,19.0
2024-11-25,Tottenham,6.0,6,19.0
2024-11-29,Tottenham,6.0,6,19.0
2024-11-30,Tottenham,8.0,8,19.0
2024-12-01,Tottenham,7.0,7,20.0
2024-12-03,Tottenham,7.0,7,20.0
2024-12-04,Tottenham,8.0,8,20.0
2024-12-05,Tottenham,10.0,10,20.0
2024-12-07,Tottenham,11.0,11,20.0
2024-12-08,Tottenham,11.0,11,20.0
2024-12-09,Tottenham,11.0,11,20.0
2024-12-14,Tottenham,12.0,12,20.0
2024-12-15,Tottenham,10.0,10,23.0
2024-12-16,Tottenham,10.0,10,23.0
2024-12-21,Tottenham,11.0,11,23.0
2024-12-22,Tottenham,11.0,11,23.0
2024-12-26,Tottenham,11.0,11,23.0
2024-12-27,Tottenham,12.0,12,23.0
2024-12-29,Tottenham,11.0,11,24.0
2024-12-30,Tottenham,11.0,11,24.0
2024-08-16,Brighton,2.0,6,0.0
2024-08-17,Brighton,1.0,1,3.0
2024-08-18,Brighton,1.0,1,3.0
2024-08-19,Brighton,1.0,1,3.0
2024-08-24,Brighton,2.0,2,6.0
2024-08-25,Brighton,2.0,2,6.0
2024-08-31,Brighton,2.0,2,7.0
2024-09-01,Brighton,3.0,3,7.0
2024-09-14,Brighton,4.0,4,8.0
2024-09-15,Brighton,6.0,6,8.0
2024-09-21,Brighton,7.0,7,8.0
2024-09-22,Brighton,7.0,7,9.0
2024-09-28,Brighton,8.0,8,9.0
2024-09-29,Brighton,9.0,9,9.0
2024-09-30,Brighton,9.0,9,9.0
2024-10-05,Brighton,10.0,10,9.0
2024-10-06,Brighton,6.0,6,12.0
2024-10-19,Brighton,5.0,5,15.0
2024-10-20,Brighton,5.0,5,15.0
2024-10-21,Brighton,5.0,5,15.0
2024-10-25,Brighton,6.0,6,15.0
2024-10-26,Brighton,5.0,5,16.0
2024-10-27,Brighton,6.0,6,16.0
2024-11-02,Brighton,7.0,7,16.0
2024-11-03,Brighton,8.0,8,16.0
2024-11-04,Brighton,8.0,8,16.0
2024-11-09,Brighton,4.0,4,19.0
2024-11-10,Brighton,6.0,6,19.0
2024-11-23,Brighton,5.0,5,22.0
2024-11-24,Brighton,5.0,5,22.0
2024-11-25,Brighton,5.0,5,22.0
2024-11-29,Brighton,2.0,2,23.0
2024-11-30,Brighton,3.0,3,23.0
2024-12-01,Brighton,4.0,4,23.0
2024-12-03,Brighton,4.0,4,23.0
2024-12-04,Brighton,5.0,5,23.0
2024-12-05,Brighton,5.0,5,23.0
2024-12-07,Brighton,8.0,8,23.0
2024-12-08,Brighton,7.0,7,24.0
2024-12-09,Brighton,7.0,7,24.0
2024-12-14,Brighton,7.0,7,24.0
2024-12-15,Brighton,9.0,9,24.0
2024-12-16,Brighton,9.0,9,24.0
2024-12-21,Brighton,9.0,9,25.0
2024-12-22,Brighton,10.0,10,25.0
2024-12-26,Brighton,10.0,10,25.0
2024-12-27,Brighton,10.0,10,26.0
2024-12-29,Brighton,10.0,10,26.0
2024-12-30,Brighton,10.0,10,27.0
2024-08-16,Aston Villa,2.0,3,0.0
2024-08-17,Aston Villa,4.0,4,3.0
2024-08-18,Aston Villa,5.0,5,3.0
2024-08-19,Aston Villa,5.0,5,3.0
2024-08-24,Aston Villa,12.0,12,3.0
2024-08-25,Aston Villa,12.0,12,3.0
2024-08-31,Aston Villa,6.0,6,6.0
2024-09-01,Aston Villa,7.0,7,6.0
2024-09-14,Aston Villa,3.0,3,9.0
2024-09-15,Aston Villa,5.0,5,9.0
2024-09-21,Aston Villa,3.0,3,12.0
2024-09-22,Aston Villa,3.0,3,12.0
2024-09-28,Aston Villa,5.0,5,12.0
2024-09-29,Aston Villa,5.0,5,13.0
2024-09-30,Aston Villa,5.0,5,13.0
2024-10-05,Aston Villa,5.0,5,13.0
2024-10-06,Aston Villa,5.0,5,14.0
2024-10-19,Aston Villa,4.0,4,17.0
2024-10-20,Aston Villa,4.0,4,17.0
2024-10-21,Aston Villa,4.0,4,17.0
2024-10-25,Aston Villa,4.0,4,17.0
2024-10-26,Aston Villa,3.0,3,18.0
2024-10-27,Aston Villa,4.0,4,18.0
2024-11-02,Aston Villa,5.0,5,18.0
2024-11-03,Aston Villa,6.0,6,18.0
2024-11-04,Aston Villa,6.0,6,18.0
2024-11-09,Aston Villa,8.0,8,18.0
2024-11-10,Aston Villa,9.0,9,18.0
2024-11-23,Aston Villa,8.0,8,19.0
2024-11-24,Aston Villa,8.0,8,19.0
2024-11-25,Aston Villa,8.0,8,19.0
2024-11-29,Aston Villa,8.0,8,19.0
2024-11-30,Aston Villa,9.0,9,19.0
2024-12-01,Aston Villa,12.0,12,19.0
2024-12-03,Aston Villa,12.0,12,19.0
2024-12-04,Aston Villa,7.0,7,22.0
2024-12-05,Aston Villa,8.0,8,22.0
2024-12-07,Aston Villa,6.0,6,25.0
2024-12-08,Aston Villa,6.0,6,25.0
2024-12-09,Aston Villa,6.0,6,25.0
2024-12-14,Aston Villa,6.0,6,25.0
2024-12-15,Aston Villa,6.0,6,25.0
2024-12-16,Aston Villa,7.0,7,25.0
2024-12-21,Aston Villa,5.0,5,28.0
2024-12-22,Aston Villa,6.0,6,28.0
2024-12-26,Aston Villa,9.0,9,28.0
2024-12-27,Aston Villa,9.0,9,28.0
2024-12-29,Aston Villa,9.0,9,28.0
2024-12-30,Aston Villa,9.0,9,29.0
2024-08-16,Fulham,20.0,20,0.0
2024-08-17,Fulham,16.0,16,0.0
2024-08-18,Fulham,15.0,15,0.0
2024-08-19,Fulham,15.0,15,0.0
2024-08-24,Fulham,10.0,10,3.0
2024-08-25,Fulham,10.0,10,3.0
2024-08-31,Fulham,11.0,11,4.0
2024-09-01,Fulham,12.0,12,4.0
2024-09-14,Fulham,12.0,12,5.0
2024-09-15,Fulham,12.0,12,5.0
2024-09-21,Fulham,8.0,8,8.0
2024-09-22,Fulham,9.0,9,8.0
2024-09-28,Fulham,6.0,6,11.0
2024-09-29,Fulham,6.0,6,11.0
2024-09-30,Fulham,6.0,6,11.0
2024-10-05,Fulham,7.0,7,11.0
2024-10-06,Fulham,8.0,8,11.0
2024-10-19,Fulham,9.0,9,11.0
2024-10-20,Fulham,9.0,9,11.0
2024-10-21,Fulham,10.0,10,11.0
2024-10-25,Fulham,10.0,10,11.0
2024-10-26,Fulham,10.0,10,12.0
2024-10-27,Fulham,10.0,10,12.0
2024-11-02,Fulham,12.0,12,12.0
2024-11-03,Fulham,12.0,12,12.0
2024-11-04,Fulham,9.0,9,15.0
2024-11-09,Fulham,7.0,7,18.0
2024-11-10,Fulham,7.0,7,18.0
2024-11-23,Fulham,10.0,10,18.0
2024-11-24,Fulham,10.0,10,18.0
2024-11-25,Fulham,9.0,9,18.0
2024-11-29,Fulham,9.0,9,18.0
2024-11-30,Fulham,12.0,12,18.0
2024-12-01,Fulham,10.0,10,19.0
2024-12-03,Fulham,10.0,10,19.0
